Financial Institution,Type_of_Card,Card_name,category,url,Deposit,Application_fee_or_Deposit,APR_intro_pct,APR_Intro_months,Min_APR,Max_APR,Late_paymnet_fee_dollars,Foreign_Transaction_fee(pct),Annual_fees_dollars_min,Annual_fees_dollars_max,Annual_fee_1st_year,Corporate_State,Credit_Check,Cash_Back_rewards_pct
1st AdvantageFederal Credit Union,MasterCard_Standard,1st AdvantageFederal Credit Union-MasterCard_Standard,Credit card,1st Advantage Federal Credit Union ,0,0,3.99,6,7.75,17.95,28,1,0,0,No,VA,yes,
1st AdvantageFederal Credit Union,MasterCard_Rewards,1st AdvantageFederal Credit Union-MasterCard_Rewards,Rewards Credit card,1st Advantage Federal Credit Union ,0,0,999,999,10.15,17.95,28,1,0,0,No,VA,yes,
1st AdvantageFederal Credit Union,MasterCard_world_card,1st AdvantageFederal Credit Union-MasterCard_world_card,Rewards Credit card,1st Advantage Federal Credit Union ,0,0,999,999,12.99,17.95,28,1,0,0,No,VA,yes,
1st CenturyBank,Visa_Rewards,1st CenturyBank-Visa_Rewards,Rewards Credit card,,0,0,0,12,13.99,19.99,24.5,3,0,0,No,FL,yes,
1st CenturyBank,Visa_Secured_Credit,1st CenturyBank-Visa_Secured_Credit,Secured Credit card,,0,0,999,999,17.99,17.99,24.5,3,19,19,Yes,FL,yes,
1st Financial Bank_USA,Master_Visa_Card,1st Financial Bank_USA-Master_Visa_Card,Credit card,,0,0,0,12,29.9,29.9,40,0,25,55,No,SD,yes,
First FinancialCreditUnion,Visa_Rewards,First FinancialCreditUnion-Visa_Rewards,Rewards Credit card,,0,0,0,12,9.9,17.4,35,1,0,0,No,MD,yes,
First FinancialCreditUnion,Visa_Signature_Rewards,First FinancialCreditUnion-Visa_Signature_Rewards,Rewards Credit card,,0,0,0,12,11.74,18,35,1,0,0,No,MD,yes,
1st Summit Bank,Visa,1st Summit Bank-Visa,Credit card,,0,0,999,999,9.5,9.5,25,1,15,15,Yes,PA,yes,
1st United Credit union,Visa_Platinum,1st United Credit union-Visa_Platinum,Credit card,,0,0,999,999,8.65,18.65,10,2,0,0,No,CA,yes,
1st United Credit union,Visa_Platinum_Rewards,1st United Credit union-Visa_Platinum_Rewards,Rewards card,,0,0,999,999,9.65,19.65,10,2,0,0,No,CA,yes,
4 Front Credit Union,MasterCard_Standard,4 Front Credit Union-MasterCard_Standard,Credit card,,0,0,999,999,8.96,18,10,1,0,0,No,MI,yes,
121 Financial credit union,Visa_Platinum_Secured,121 Financial credit union-Visa_Platinum_Secured,Secured Credit card,,0,0,999,999,15.24,15.24,25,1,25,25,Yes,FL,yes,
122 Financial credit union,Visa_Platinum_Rewards,122 Financial credit union-Visa_Platinum_Rewards,Rewards Credit card,,0,0,999,999,9.74,16.74,25,1,0,0,No,FL,yes,
123 Financial credit union,Visa_Signature,123 Financial credit union-Visa_Signature,Credit card,,0,0,999,999,10.74,14.74,25,0,0,0,No,FL,yes,
360 federal credit Union,Visa_Signature,360 federal credit Union-Visa_Signature,Credit card,,0,0,3.99,12,9.7,17.95,25,1,0,0,No,CT,yes,
360 federal credit Union,Visa,360 federal credit Union-Visa,Credit card,,0,0,3.99,12,8.25,17.95,25,1,0,0,No,CT,yes,
360 federal credit Union,Visa_Secured_Credit,360 federal credit Union-Visa_Secured_Credit,Secured Credit card,,0,0,999,999,13.25,13.25,25,1,0,0,No,CT,yes,
717 credit union,MasterCard_Platinum,717 credit union-MasterCard_Platinum,Credit card,,0,0,999,999,7.9,17.9,25,1,0,0,No,NE,yes,
